Name	Description	Coverage%	Identity%	Target	Target_Total_Name
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	100.0	ON864052_00003	ON864052 Vibrio phage vB_VpP_AC2, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.8	PP834370_00017	PP834370 Vibrio phage vB_VpP_3, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.8	MT501516_00011	MT501516 Vibrio phage vB_VpaP_MGD1, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.5	FJ896200_00012	FJ896200 Vibrio phage VP93, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	PP712941_00038	PP712941 Vibrio phage TCU_VP01_ZB, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OR726634_00028	OR726634 Vibrio phage VP17802, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OP117450_00026	OP117450 Vibrio phage SSJ01, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OK585160_00029	OK585160 Vibrio phage vB_VpP_HA7, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OK585159_00029	OK585159 Vibrio phage vB_VpP_HA5, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OK585158_00030	OK585158 Vibrio phage vB_VpP_HA1, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	ON872379_00037	ON872379 Vibrio phage vB_VpaP_1701, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	ON080941_00038	ON080941 Vibrio phage F23s2, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	ON080940_00002	ON080940 Vibrio phage H256D1, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OM362522_00039	OM362522 Vibrio phage vB_VpaP_GHSM17, complete genome.
vB_VpP_AC2_3	DnaB-like replicative helicase	99.8	99.1	OM799543_00011	OM799543 Vibrio phage OY1, complete genome.
