"genome"	"NC_048167_Vibrio_phage_vB_VpaS_OWB"	"MK474470_Vibrio_phage_vB_VpaS_OWB"	"MN974282_Vibrio_phage_OWB"	"ON457556_Vibrio_phage_vB_VpaP_C2"	"ON457557_Vibrio_phage_vB_VpaP_M3"	"ON457554_Vibrio_phage_vB_VpaP_M83"	"ON457555_Vibrio_phage_vB_VpaP_M9"	"OQ302138_Vibrio_phage_VP9"	"MZ020222_Vibrio_phage_BUCT233"	"OP117450_Vibrio_phage_SSJ01"	"OM362522_Vibrio_phage_vB_VpaP_GHSM17"	"MF754112_Vibrio_phage_vB_VpaP_KF2"	"NC_048036_Vibrio_phage_vB_VpaP_KF2"	"MT178448_Vibrio_phage_vB_VpP_FE11"	"MW250641_Vibrio_phage_vB_VpP_DE17"	"ON080941_Vibrio_phage_F23s2"	"OK349506_Vibrio_phage_vB_VpaP_AL-1"	"LR794124_Vibrio_phage_vB_Vc_SrVc9_genome_assembly"	"MW331544_Vibrio_phage_vB_Vc_SrVc2"	"ON864052_Vibrio_phage_vB_VpP_AC2"	"vB_VpP_AC2"	"ON872379_Vibrio_phage_vB_VpaP_1701"	"MT501516_Vibrio_phage_vB_VpaP_MGD1"	"OR726634_Vibrio_phage_VP17802"	"OM799543_Vibrio_phage_OY1"	"PP712941_Vibrio_phage_TCU_VP01_ZB"	"OK585159_Vibrio_phage_vB_VpP_HA5"	"OK585160_Vibrio_phage_vB_VpP_HA7"	"OK585158_Vibrio_phage_vB_VpP_HA1"	"OQ999171_Vibrio_phage_VPy02"
"NC_048167_Vibrio_phage_vB_VpaS_OWB"	100	100	100	95.861	95.859	95.751	95.948	87.578	87.457	88.476	88.615	89.107	89.107	88.089	88.632	88.407	89.222	88.646	88.657	88.503	88.503	88.485	89.058	89.104	88.708	89.643	89.68	89.678	88.609	89.898
"MK474470_Vibrio_phage_vB_VpaS_OWB"	100	100	100	95.861	95.859	95.751	95.948	87.578	87.457	88.476	88.615	89.107	89.107	88.089	88.632	88.407	89.222	88.646	88.657	88.503	88.503	88.485	89.058	89.104	88.708	89.643	89.68	89.678	88.609	89.898
"MN974282_Vibrio_phage_OWB"	100	100	100	95.861	95.859	95.751	95.948	87.578	87.457	88.476	88.615	89.107	89.107	88.089	88.632	88.407	89.222	88.646	88.657	88.503	88.503	88.485	89.058	89.104	88.708	89.643	89.68	89.678	88.609	89.898
"ON457556_Vibrio_phage_vB_VpaP_C2"	95.861	95.861	95.861	100	100	97.392	97.169	87.461	88.063	87.675	89.293	89.484	89.484	88.773	89.439	87.64	88.689	88.909	88.92	88.081	88.081	88.671	88.681	88.787	88.959	89.671	89.498	89.495	88.356	89.188
"ON457557_Vibrio_phage_vB_VpaP_M3"	95.859	95.859	95.859	100	100	97.391	97.17	87.457	88.082	87.674	89.286	89.479	89.479	88.76	89.437	87.65	88.707	88.93	88.94	88.091	88.091	88.662	88.693	88.817	88.953	89.684	89.499	89.496	88.369	89.2
"ON457554_Vibrio_phage_vB_VpaP_M83"	95.751	95.751	95.751	97.392	97.391	100	99.493	87.659	88.186	87.946	89.777	89.81	89.81	89.005	89.687	88.109	89.045	89.352	89.362	88.433	88.433	88.989	89.104	89.164	89.286	90.1	89.923	89.921	88.729	89.607
"ON457555_Vibrio_phage_vB_VpaP_M9"	95.948	95.948	95.948	97.169	97.17	99.493	100	87.455	87.984	87.733	89.521	89.686	89.686	88.854	89.27	87.822	89.158	88.968	88.979	88.276	88.276	88.49	88.567	89.004	89.121	89.668	89.742	89.74	88.729	89.658
"OQ302138_Vibrio_phage_VP9"	87.578	87.578	87.578	87.461	87.457	87.659	87.455	100	94.773	93.417	92.686	92.084	92.084	91.764	92.003	89.203	88.985	89.121	89.131	89.727	89.727	91.492	90.428	91.047	92.254	91.336	91.695	91.693	90.122	91.204
"MZ020222_Vibrio_phage_BUCT233"	87.457	87.457	87.457	88.063	88.082	88.186	87.984	94.773	100	95.058	93.489	93.023	93.023	92.295	92.374	90.136	90.152	90.446	90.456	90.364	90.364	92.834	91.311	91.833	93.414	92.566	92.096	92.094	90.846	92.278
"OP117450_Vibrio_phage_SSJ01"	88.476	88.476	88.476	87.675	87.674	87.946	87.733	93.417	95.058	100	93.083	92.774	92.774	91.973	91.811	90.309	90.042	89.919	89.929	90.735	90.735	92.213	91.792	92.144	93.808	93.044	92.88	92.877	91.268	92.153
